Country.Region,day,value
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,15
US,3.11.20,19
US,3.12.20,24
US,3.13.20,30
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,13
US,3.11.20,21
US,3.12.20,27
US,3.13.20,43
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,12
US,3.11.20,25
US,3.12.20,32
US,3.13.20,46
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,12
US,3.11.20,16
US,3.12.20,22
US,3.13.20,41
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,8
US,3.11.20,13
US,3.12.20,16
US,3.13.20,17
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,8
US,3.11.20,9
US,3.12.20,12
US,3.13.20,18
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,7
US,3.11.20,7
US,3.12.20,15
US,3.13.20,17
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,7
US,3.11.20,10
US,3.12.20,12
US,3.13.20,13
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,7
US,3.11.20,9
US,3.12.20,18
US,3.13.20,26
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,7
US,3.11.20,9
US,3.12.20,17
US,3.13.20,30
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,6
US,3.11.20,9
US,3.12.20,9
US,3.13.20,9
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,6
US,3.11.20,11
US,3.12.20,13
US,3.13.20,13
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,6
US,3.11.20,8
US,3.12.20,10
US,3.13.20,14
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,5
US,3.11.20,10
US,3.12.20,10
US,3.13.20,10
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,4
US,3.11.20,7
US,3.12.20,14
US,3.13.20,17
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,4
US,3.11.20,5
US,3.12.20,6
US,3.13.20,6
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,3
US,3.11.20,5
US,3.12.20,9
US,3.13.20,14
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,3
US,3.11.20,5
US,3.12.20,10
US,3.13.20,13
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,3
US,3.11.20,4
US,3.12.20,5
US,3.13.20,13
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,3
US,3.11.20,5
US,3.12.20,5
US,3.13.20,14
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,3
US,3.11.20,6
US,3.12.20,8
US,3.13.20,19
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,2
US,3.11.20,3
US,3.12.20,5
US,3.13.20,11
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,2
US,3.11.20,2
US,3.12.20,2
US,3.13.20,2
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,2
US,3.11.20,2
US,3.12.20,2
US,3.13.20,2
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,2
US,3.11.20,3
US,3.12.20,5
US,3.13.20,9
Burkina Faso,1.22.20,0
Burkina Faso,1.23.20,0
Burkina Faso,1.24.20,0
Burkina Faso,1.25.20,0
Burkina Faso,1.26.20,0
Burkina Faso,1.27.20,0
Burkina Faso,1.28.20,0
Burkina Faso,1.29.20,0
Burkina Faso,1.30.20,0
Burkina Faso,1.31.20,0
Burkina Faso,2.1.20,0
Burkina Faso,2.2.20,0
Burkina Faso,2.3.20,0
Burkina Faso,2.4.20,0
Burkina Faso,2.5.20,0
Burkina Faso,2.6.20,0
Burkina Faso,2.7.20,0
Burkina Faso,2.8.20,0
Burkina Faso,2.9.20,0
Burkina Faso,2.10.20,0
Burkina Faso,2.11.20,0
Burkina Faso,2.12.20,0
Burkina Faso,2.13.20,0
Burkina Faso,2.14.20,0
Burkina Faso,2.15.20,0
Burkina Faso,2.16.20,0
Burkina Faso,2.17.20,0
Burkina Faso,2.18.20,0
Burkina Faso,2.19.20,0
Burkina Faso,2.20.20,0
Burkina Faso,2.21.20,0
Burkina Faso,2.22.20,0
Burkina Faso,2.23.20,0
Burkina Faso,2.24.20,0
Burkina Faso,2.25.20,0
Burkina Faso,2.26.20,0
Burkina Faso,2.27.20,0
Burkina Faso,2.28.20,0
Burkina Faso,2.29.20,0
Burkina Faso,3.1.20,0
Burkina Faso,3.2.20,0
Burkina Faso,3.3.20,0
Burkina Faso,3.4.20,0
Burkina Faso,3.5.20,0
Burkina Faso,3.6.20,0
Burkina Faso,3.7.20,0
Burkina Faso,3.8.20,0
Burkina Faso,3.9.20,0
Burkina Faso,3.10.20,1
Burkina Faso,3.11.20,2
Burkina Faso,3.12.20,2
Burkina Faso,3.13.20,2
Holy See,1.22.20,0
Holy See,1.23.20,0
Holy See,1.24.20,0
Holy See,1.25.20,0
Holy See,1.26.20,0
Holy See,1.27.20,0
Holy See,1.28.20,0
Holy See,1.29.20,0
Holy See,1.30.20,0
Holy See,1.31.20,0
Holy See,2.1.20,0
Holy See,2.2.20,0
Holy See,2.3.20,0
Holy See,2.4.20,0
Holy See,2.5.20,0
Holy See,2.6.20,0
Holy See,2.7.20,0
Holy See,2.8.20,0
Holy See,2.9.20,0
Holy See,2.10.20,0
Holy See,2.11.20,0
Holy See,2.12.20,0
Holy See,2.13.20,0
Holy See,2.14.20,0
Holy See,2.15.20,0
Holy See,2.16.20,0
Holy See,2.17.20,0
Holy See,2.18.20,0
Holy See,2.19.20,0
Holy See,2.20.20,0
Holy See,2.21.20,0
Holy See,2.22.20,0
Holy See,2.23.20,0
Holy See,2.24.20,0
Holy See,2.25.20,0
Holy See,2.26.20,0
Holy See,2.27.20,0
Holy See,2.28.20,0
Holy See,2.29.20,0
